Cultural_Group,Turn_Off_Shower,Washing_Half_Load,Hygiene_Method,Reuse_AC_Water,1.0,2.0,3.0,4.0,5.0
Italy_Center,1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
Italy_Center,2.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0
Italy_Center,4.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0
Italy_Center,5.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_Center,5.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0
Italy_Center,5.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_Center,5.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Italy_Center,5.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_Center,5.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_North,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
Italy_North,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Italy_North,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_North,1.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
Italy_North,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Italy_North,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_North,2.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_North,2.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_North,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Italy_North,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Italy_North,2.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_North,3.0,1.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0
Italy_North,3.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
Italy_North,3.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0
Italy_North,3.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_North,4.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_North,4.0,1.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0
Italy_North,4.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
Italy_North,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_North,4.0,2.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0
Italy_North,4.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
Italy_North,4.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Italy_North,5.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0
Italy_North,5.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
Italy_North,5.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Italy_North,5.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
Italy_North,5.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
Italy_North,5.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0
Italy_North,5.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
Italy_Other,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Italy_Other,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,1.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,1.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
Italy_Other,2.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0
Italy_Other,2.0,3.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0
Italy_Other,3.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0
Italy_Other,3.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0
Italy_Other,3.0,2.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0
Italy_Other,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0
Italy_Other,4.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
Italy_Other,4.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Italy_Other,4.0,2.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0
Italy_Other,4.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0
Italy_Other,4.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Italy_Other,4.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,4.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
Italy_Other,4.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,4.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Italy_Other,5.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
Italy_Other,5.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
Italy_Other,5.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,5.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,5.0,2.0,3.0,0.0,5.0,0.0,0.0,2.0,0.0
Italy_Other,5.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,5.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,5.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,5.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,5.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_Other,5.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Italy_South,1.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0
Italy_South,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
Italy_South,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Italy_South,2.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0
Italy_South,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_South,3.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_South,3.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_South,3.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0
Italy_South,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0
Italy_South,3.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_South,4.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0
Italy_South,4.0,1.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0
Italy_South,4.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
Italy_South,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_South,4.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
Italy_South,4.0,2.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0
Italy_South,4.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
Italy_South,4.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Italy_South,4.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0
Italy_South,4.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0
Italy_South,5.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_South,5.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
Italy_South,5.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
Italy_South,5.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_South,5.0,2.0,3.0,0.0,8.0,0.0,1.0,0.0,0.0
Italy_South,5.0,2.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0
Italy_South,5.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Italy_South,5.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Italy_South,5.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Other_Countries,1.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
Other_Countries,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Other_Countries,1.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0
Other_Countries,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Other_Countries,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Other_Countries,1.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
Other_Countries,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Other_Countries,1.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Other_Countries,1.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0
Other_Countries,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Other_Countries,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
Other_Countries,2.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
Other_Countries,2.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Other_Countries,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
Other_Countries,3.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
Other_Countries,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0
Other_Countries,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
Other_Countries,3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Other_Countries,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Other_Countries,4.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Other_Countries,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Other_Countries,4.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
Other_Countries,4.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Other_Countries,5.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0
Other_Countries,5.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
Other_Countries,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Other_Countries,5.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Other_Countries,5.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Other_Countries,5.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Other_Countries,5.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
Other_Countries,5.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
